Index,Source,Target
182,KLAX,KJFK
183,KJFK,KSFO
184,KSEA,KRDU
185,KDFW,PANC
186,LPPT,KMIA
187,KSAT,KLAS
188,KCLT,KLAX
189,KORD,KSEA
190,KSJC,KORD
191,VABB,VHHH
192,KOAK,KDAL
193,KJFK,KLAX
194,KPHL,KSFO
195,LFPG,VIDP
196,EGLL,OMDB
197,PANC,KORD
198,LTFJ,OMDB
199,KATL,SKMA
200,KLAX,KPHL
201,KSTL,KSEA
202,LPPT,KEWR
203,EGLL,OTHH
204,KSEA,KJFK
205,KSDF,KPHX
206,EHAM,RKSI
207,KPHL,KPHX
208,KPHL,KOAK
209,CYVR,RKSI
210,KCLT,KLAS
211,LFPG,RKSI
212,UUWW,UNEE
213,KORD,KLAS
214,KSDF,KBOI
215,KBWI,KLAS
216,KSDF,KPDX
217,YBBN,YMEN
218,KORD,KLAS
219,KDFW,KSEA
220,EHAM,WSSS
221,CYYJ,CYYZ
222,LFPG,RKSI
223,KSEA,KATL
224,YSSY,VHHH
225,KSFO,RJTT
226,SKBO,KJFK
227,KSAN,KJFK
228,KSFO,KDTW
229,KAPA,KFCM
230,OMSJ,WSSS
231,KSDF,KPHX
232,KCLT,KPHX
233,KSDF,KMHR
234,KORD,KSAN
235,KPHX,KPHL
236,KSAN,KEWR
237,CYVR,CYYZ
238,KSEA,KJFK
239,KIAH,KSFO
240,KLAS,KCLT
241,PANC,KORD
242,KLAX,KISM
243,KORD,KPHX
244,KBNA,KLAX
245,KEWR,KDFW
246,EDDK,KSDF
247,KLAX,KJFK
248,KAUS,KSEA
249,UUDD,OMDB
250,TJSJ,KEWR
251,KEWR,MROC
252,KBOS,KLAX
253,KLAX,RJTT
254,KORD,KLAX
255,CYYC,CYYZ
256,KLAS,KEWR
257,KLGA,KDEN
258,PANC,VHHH
259,EDDF,RKSI
260,KEWR,KSAN
261,KSMF,KMDW
262,PANC,KORD
263,TJSJ,KATL
264,KORD,KSFO
265,EGLL,OMDB
266,KLAX,RJAK
267,LTFJ,OMDB
268,KORD,EDDF
269,EGLL,WSSS
270,KMIA,KLAX
271,UUEE,RKSI
272,KMSP,KPHX
273,KMSP,KLAX
274,KSDF,KBUR
275,KOMA,KSEA
276,KSMF,KSTL
277,TBPB,CYYZ
278,KPHL,KPHX
279,KPHX,KMIA
280,KDEN,KMIA
281,KFLL,KSLC
282,NZAA,YMML
283,EGLL,OMDB
284,KLAX,KDTW
285,KSDF,KFAT
286,KDFW,KSFO
287,KMSP,KSFO
288,KSTL,KSLC
289,KDFW,KLAX
290,KSNA,KORD
291,KSDF,KRIR
292,KLAX,KBOS
293,VABB,EGLL
294,KORD,EDDF
295,KSDF,KOAK
296,OTHH,VOMM
297,KLAX,KORD
298,LFPG,OMDB
299,TBPB,KMIA
300,CYVR,CYYZ
301,KLAS,KATL
302,KMDW,KPHX
303,CYYC,CYYZ
304,KBOS,KLAX
305,KSFO,KEWR
306,EGLL,OMAA
307,OMAA,YMML
308,VOMM,VIDP
309,KDFW,KRIR
310,KATL,KSLC
311,VAJJ,VIDP
312,KMDW,KLAS
313,KLAX,KMIA
314,KSDF,KPDX
315,KMIA,KPHL
316,KIAH,KDEN
317,KATL,KSFO
318,OTHH,LIMC
319,KLAS,KJFK
320,KORD,KPHX
321,ENGM,OTHH
322,KHPN,KOPF
323,KBUF,KLAS
324,VHHH,VECC
325,KSDF,KLAX
326,UAAA,EDDF
327,KFLL,KDFW
328,KLGA,KDEN
329,KSNA,KATL
330,KSEA,KDTW
331,KBNA,KPHX
332,EDDF,SBGR
333,KSFO,KORD
334,KDFW,KSEA
335,KDTW,KSEA
336,KPSP,KATL
337,KIAH,KLAS
338,KORL,KMSP
339,KMCI,KLAX
340,KRSW,KMSP
341,KMSP,KPSP
342,KSAN,KORD
343,KAPF,KPWK
344,KFLL,CYYZ
345,KOAK,KHOU
346,KLAS,KDTW
347,EGSS,KSDF
348,KEWR,KLAX
349,KMSP,KSAN
350,KJFK,KSFO
351,PANC,KORD
352,EHAM,VHHH
353,OMDB,VOBL
354,KORD,RKSI
355,KLAX,KATL
356,KOAK,KDAL
357,KIAH,KSFO
358,KEWR,KDFW
359,KSFO,KBOS
360,KSDF,KRIR
361,KONT,KATL
362,KSAN,KJFK
363,UKBB,OMDB
364,KFLL,KHPN
365,RKSI,EDDP
366,VIDP,KEWR
367,KLAX,KDCA
368,KTEB,KVNY
369,KPHX,KDTW
370,KBFI,KLAS
371,OERK,RPLL
372,KDFW,KSAN
373,KSFO,KJFK
374,KRDU,KPHX
375,EDDF,FACT
376,KSFO,KJFK
377,KDTW,KSFO
378,KDAL,KLAS
379,KDEN,KLAX
380,KFLL,KDEN
381,KSDF,KMHR
382,KDAL,KLAX
383,OTHH,VOMM
384,KDTW,KSAN
385,EDDF,UUEE
386,KCLT,KDFW
387,KFLL,KBOS
388,KLAX,KEWR
389,KDTW,KDFW
390,LSZH,SBGR
391,KSDF,KBFI
392,KMDW,KSAN
393,KMSP,KLAX
394,KORD,KPDX
395,KPHL,KDEN
396,OTHH,LIMC
397,KLAS,KORD
398,KDTW,KPHX
399,KBWI,KSAN
400,KDCA,KDEN
401,KDEN,KLGA
402,VHHH,WSSS
403,TXKF,KTEB
404,KDFW,KBOS
405,KBOS,KSAN
406,KCLT,KSMF
407,KAPF,CYYZ
408,TJSJ,KMIA
409,KSFO,KEWR
410,CYVR,CYOW
411,KBNA,KPHX
412,KDEN,KBWI
413,VIDP,KORD
414,KBWI,KHOU
415,KMIA,KORD
416,KSDF,KSAN
417,88PA,KLAS
418,LTFJ,OTHH
419,KSAN,KORD
420,EGLL,OTHH
421,VABB,EHAM
422,RKSI,VHHH
423,KDAL,KPHX
424,KJFK,KSMF
425,KDTW,KLAS
426,KPHX,KDTW
427,KSNA,KMSP
428,KCLT,KLAS
429,KBNA,KLAS
430,LROP,OMDB
431,KMSP,KPHX
432,KFLL,KEWR
433,KJFK,KFLL
434,KTPA,KDEN
435,KRSW,KORD
436,KTYS,KDEN
437,KSEA,KPHX
438,MROC,KMIA
439,KFLL,KSTL
440,KPDX,KATL
441,KCLT,KPDX
442,KSEA,EHAM
443,KDFW,KLAX
444,LKPR,LKMT
445,KMKE,KLAS
446,KPHX,KJFK
447,KAPF,KPWK
448,KSDF,KLAS
449,KRSW,KMSP
450,KSLC,KJFK
451,KRDU,KDEN
452,EGLL,LLBG
453,KMSN,KPHX
454,KPSP,KSEA
455,KJFK,KLAX
456,KMSP,KPHX
457,KATL,KLAS
458,KJFK,KDFW
459,NZAA,YBBN
460,KDTW,KPHX
461,KFLL,KDFW
462,KCLT,KMSN
463,KDFW,KLAS
464,CYYZ,KRSW
465,NK43,KPGD
466,KDTW,KLAS
467,KSFO,KTEB
468,KOAK,KMKE
469,KSRQ,KORD
470,KCLE,KLAX
471,KCLT,KLAX
472,KLGA,KDFW
473,KSEA,KSNA
474,KMIA,EDDF
475,VABB,OMDB
476,OMDB,LFPG
477,KFLL,SPJC
478,PANC,RJBB
479,VHHH,OMDB
480,ELLX,OMDW
481,KIAH,EHAM
482,KLGA,KRSW
483,KDFW,EGLL
484,KSAN,KDFW
485,KFLL,KORD
486,KDEN,KSFO
487,NZAA,YSSY
488,KATL,EHAM
489,KDEN,KBWI
490,CYVR,CYUL
491,KSTL,KPHX
492,KDFW,KSFO
493,KPHX,KORD
494,KCLT,KSEA
495,KEWR,KLAX
496,TJSJ,KATL
497,KDEN,KSMF
498,KEWR,KLAX
499,KPHX,KMSP
500,KBOS,KMIA
501,KDEN,KIAD
502,KSEA,KBOS
503,KIAH,KLAX
504,KABQ,KSEA
505,KPWK,KAPF
506,LPPT,LPPD
507,KPHX,KORD
508,KDEN,KATL
509,KFLL,SPJC
510,KDEN,KSEA
511,KTPA,KORD
512,KOPF,KTEB
513,KDTW,KRSW
514,KEWR,KRSW
515,KFLL,KLGA
516,KPHX,KSEA
517,KSEA,KATL
518,LFPG,OTHH
519,KATL,KSLC
520,KSFO,KMSP
521,KDEN,KATL
522,KBNA,KSNA
523,KBED,KSRQ
524,KORL,KDEN
525,KLGA,KMDW
526,CYVR,KLAX
527,KIAH,KPHX
528,KDTW,KLAX
529,VECC,OTHH
530,KLAS,KHOU
531,KCLT,KPHX
532,KPHL,KORD
533,LEMG,EGGW
534,ELLX,LPPR
535,KLAS,KMSP
536,OMAA,RPLL
537,KPDK,KOCF
538,TJSJ,KEWR
539,KMDW,KRSW
540,KFLL,KPTK
541,OMDB,EDDF
542,KBOS,KORD
543,KPHX,KSTL
544,VECC,OTHH
545,KABE,KAFW
546,KFLL,KJFK
547,KLAX,KORD
548,KEWR,KLAS
549,LLBG,KEWR
550,UUEE,EDDP
551,KDTW,KDFW
552,KMSP,KMIA
553,KDAL,KSNA
554,KFLL,KDTW
555,KORD,KMIA
556,KEWR,KFLL
557,KPDX,KMSP
558,KPHX,KDCA
559,KSFO,KATL
560,NZCH,YMML
561,KDEN,KPHL
562,LLBG,KJFK
563,KATL,KPHX
564,KMSP,KDEN
565,KJFK,KSFO
566,KEWR,KLAX
567,CYVR,CYYZ
568,KMDW,KLAX
569,KFLL,KMCI
570,KBNA,KPHX
571,KSLC,KORD
572,KMSP,KPHX
573,CYYZ,EDDF
574,KAPF,KTEB
575,KCRQ,KVGT
576,KATL,KSEA
577,KSDF,PANC
578,LEMD,UUEE
579,KMSP,KPDX
580,KORL,KLAX
581,OTHH,VIDP
582,KSAN,KMSP
583,ESSA,EBLG
584,KLAS,TS53
585,KLAX,KPDX
586,KFLL,KORD
587,KMSP,KSEA
588,CYYZ,RKSI
589,KATL,KRIR
590,KDFW,KLAX
591,KTPA,KDEN
592,KLGA,KORD
593,KLAS,KBFI
594,KLAX,KFLL
595,KBOS,KRSW
596,KDAL,KBUR
597,KSEA,KDFW
598,KIAH,KDTW
599,KDCA,KDFW
600,VOMM,OMSJ
601,KPHX,KMDW
602,YBBN,YMML
603,KMSP,KPSP
604,KSJC,KDFW
605,KMCI,KOAK
606,OTHH,ENGM
607,KAPF,KLUK
608,CYUL,CYVR
609,KATL,KDEN
610,NK43,KORD
611,KPHX,KBNA
612,LPPT,LPPD
613,KDCA,KMIA
614,KSEA,KMSP
615,KLAX,EHAM
616,KSMF,KATL
617,YBCG,YMML
618,KMDW,KDAL
619,KATL,KSAN
620,KLAX,KOPF
621,KTTN,KRSW
622,KEWR,KORD
623,KMSP,KSAN
624,KSDF,KRIR
625,KLAS,KATL
626,KATL,KPDX
627,KLAX,RCTP
628,KMSP,KPDX
629,KSAN,KHOU
630,ELLX,LPPR
631,KATL,KPHX
632,KBOS,SBGR
633,KRSW,KPHL
634,KPHX,KMSP
635,KMCI,KPHX
636,UUDD,ULMM
637,KDEN,EDDF
638,KORL,KSEA
639,KDFW,EDDF
640,KMSP,KLAS
641,KLGA,KMCO
642,YSSY,WSSS
643,KSEA,PANC
644,KRDU,KSEA
645,KIAD,KSEA
646,KMIA,KDTW
647,KORL,KORD
648,KEWR,KORD
649,KSEA,KLAX
650,KDEN,KBUR
651,KRSW,KSTL
652,KBWI,KSEA
653,KPHX,KMSP
654,KLAS,KMCI
655,KRDU,KSTL
656,OR38,KHIO
657,KIAD,KDEN
658,KMSP,KLAS
659,KONT,KSEA
660,KLGA,KBNA
661,KJFK,LEMD
662,RCTP,YSSY
663,VIDP,CYYZ
664,KDCA,KSEA
665,KATL,KDEN
666,VOBL,OTHH
667,KIAD,KMSP
668,KSFO,EHAM
669,KBUR,KDAL
670,KMSP,KRSW
671,KBOS,LFPG
672,KDFW,KDTW
673,KATL,KMCI
674,KPSP,KMSP
675,KPHX,KAUS
676,KDFW,KPDX
677,EGLL,OMDB
678,KSDF,KBOS
679,NK43,KCLT
680,KSAT,KPHX
681,KGEG,KPHX
682,KDEN,KEWR
683,KMDW,KLAS
684,KBOS,KSFO
685,KSEA,KPSP
686,KATL,KMSP
687,49OH,KRSW
688,VIDP,OMDB
689,OTHH,EIDW
690,KRSW,KHPN
691,KMSP,KFLL
692,KDTW,KFLL
693,YBBN,YSCH
694,KDFW,KORD
695,KLGA,KATL
696,CYYZ,CYVR
697,KLAX,KFLL
698,ZGSZ,ZUCK
699,KRSW,KDTW
700,KBED,KDPA
701,KPHX,KATL
702,KSAT,KSEA
703,KBOS,KSEA
704,YMML,YBBN
705,KDTW,KATL
706,SKBO,EHAM
707,KSDF,KPHX
708,RPLL,RCTP
709,KMCI,KPHL
710,KFLL,KACY
711,KDAL,KPHX
712,KSAN,KATL
713,KORD,EDDF
714,KSAT,KDTW
715,KMDW,KPHX
716,KDEN,KBNA
717,VIDP,OMSJ
718,KPHX,KBOS
719,NZWN,NZNV
720,KDCA,KLAX
721,KSMF,KPHX
722,WBSB,RPLL
723,KRSW,KDFW
724,KBWI,KMSP
725,KDFW,KBOS
726,KMCI,KLAS
727,LFPG,SBGL
728,KTPA,KSEA
729,OMDB,EGLL
730,KLGA,KDTW
731,KORL,KPHL
732,KPSP,CYVR
733,KSAN,KPDX
734,KDTW,KSEA
735,KSRQ,KORD
736,RCTP,YSSY
737,VIDP,EDDF
738,KGEG,KPHX
739,CYXE,CYYZ
740,KLAS,KPDX
741,KEWR,KMSP
742,KSLC,KOAK
743,KDAL,KSMF
744,KLGA,KDFW
745,KORD,KJFK
746,KSTL,KFLL
747,4NJ8,KSMQ
748,VABB,OTHH
749,KLGA,KCLT
750,KSYR,KORD
751,KDCA,KORD
752,KDEN,KDTW
753,KPHL,KMIA
754,WSSS,RPLL
755,KLAS,KBOS
756,KSTL,KDEN
757,KPHX,KORD
758,KECP,KDCA
759,KOAK,KPHX
760,LFPG,SBGR
761,KIAD,KMCI
762,KSLC,KRIR
763,KPHX,KHOU
764,KTPA,KEWR
765,KSBP,KSEA
766,VIDP,OMDB
767,KCLT,KORD
768,KLAS,KATL
769,KFLL,KLGA
770,KPHL,KDFW
771,WMKK,WBKK
772,KPHX,KPDX
773,RCTP,RJBB
774,KSMF,KSEA
775,KEWR,KSAN
776,KSAN,KBOS
777,KBWI,KMDW
778,KRDU,KMDW
779,KSMF,KSEA
780,OTHH,LFPG
781,KSLC,KSAN
782,VABB,OTHH
783,KATL,KPHL
784,KORL,KDFW
785,KLGA,KMIA
786,OMDB,KIAD
787,WMKK,VHHH
788,KRDU,KFLL
789,KSEA,KLAS
790,YBBN,YMML
791,KSLC,KSJC
792,KDEN,KRIR
793,KDEN,KMDW
794,88PA,KSEA
795,KORD,KATL
796,KLAX,EGLL
797,KLAS,KISM
798,KBWI,KDAL
799,KRSW,KBOS
800,YPPH,YBCG
801,MROC,KMIA
802,YMML,YBCG
803,KBOS,KLAX
804,KLAX,KDAL
805,VIDP,OMDB
806,VOBL,OMSJ
807,KPHL,KATL
808,KJFK,KPHX
809,KDEN,KBFI
810,KBOI,KAPC
811,KLAS,KMDW
812,KRDU,KLAX
813,KPHX,KSEA
814,VHHH,PANC
815,YMML,YBMC
816,SBGL,LPPT
817,KMSP,KLAS
818,KLAX,KIAD
819,KLAX,KMSP
820,KBOS,KMSP
821,KSMF,KDFW
822,NZRO,NZCH
823,KPHL,KMDW
824,KDFW,KSMF
825,KTPA,KDTW
826,WMKK,WBKK
827,KAPF,KMMU
828,KBWI,KRSW
829,KSJC,KSEA
830,KDFW,KCMH
831,PANC,KLAX
832,KSLC,KPSP
833,KSFO,KSEA
834,KORD,KBNA
835,KDFW,KLAS
836,KDFW,KFLL
837,KFAT,KD86
838,KLAX,KSLC
839,KLAX,KJFK
840,KORD,KDEN
841,KDAL,KSFO
842,KRSW,KBKL
843,KFLL,KHOU
844,KSEA,KPHX
845,ZGSZ,ZUCK
846,VHHH,VIDP
847,KMCI,KATL
848,VIDP,VOBL
849,KOMA,KHOU
850,KDCA,KMSP
851,KIAD,KSRQ
852,RPLC,RCTP
853,KJFK,SBGR
854,KSEA,KRIR
855,KLAS,KDTW
856,SBGR,LPPT
857,KDEN,KDAL
858,KDFW,KTYS
859,KRSW,KMSP
860,KORL,KMSP
861,PANC,KORD
862,KDFW,KPHL
863,KMSP,KATL
864,YSCB,YBBN
865,KBNA,KPHL
866,SBGR,EDDF
867,RCTP,VHHH
868,KPAE,KPSP
869,KABQ,KSFO
870,KFLL,KCMH
871,KIAH,KLAX
872,KDEN,KBOS
873,KDEN,KSAN
874,PANC,KORD
875,KSLC,KLAS
876,KLAS,KMCI
877,KMSP,KPHL
878,KSTL,KRSW
879,KDFW,KPHX
880,KSEA,KLAX
881,SKBO,SKMA
882,KBWI,KPHX
883,KATL,KDFW
884,KJFK,KSEA
885,KLAS,KSEA
886,KDEN,KLAX
887,KIAD,KSMF
888,KATL,KSYR
889,KPVU,KIWA
890,KMSP,KBNA
891,KDFW,KBNA
892,KFAT,KDFW
893,KORD,EHAM
894,KTPA,KPHL
895,KDEN,KRDU
896,KJFK,LIMC
897,KSEA,KPHX
898,KATL,KLAS
899,OTHH,EKCH
900,KMDT,KATL
901,KRDU,KDTW
902,PANC,KSEA
903,RCTP,RJAA
904,ELLX,KATL
905,KFLL,KDFW
906,KMSP,KDEN
907,KDFW,KSTL
908,YMML,YPPH
909,MROC,LEMD
910,SBVT,SBSP
911,KORD,EIDW
912,KORL,KLAX
913,KLGA,KCMH
914,KDAL,KAPA
915,KIAD,EDDF
916,KJFK,EHAM
917,KDFW,KMIA
918,OMDB,EHAM
919,KPHL,KDTW
920,KIWA,KSJC
921,KDFW,KOMA
922,CYXX,CYYC
923,KLAS,KABQ
924,KMIA,SPJC
925,RPLL,RJAA
926,KPHX,KBWI
927,LFPG,EDDP
928,KIAD,KSAN
929,KDEN,KSAT
930,KATL,KSGT
931,KDAL,KSDL
932,KDFW,KSBP
933,KSDF,KBOS
934,KMSP,EHAM
935,LLBG,KEWR
936,KIAH,KMSP
937,KPHL,KRSW
938,KIAH,KSFO
939,KDAY,KDFW
940,PANC,KSEA
941,KSAT,KBNA
942,KDFW,KSRQ
943,KTUL,KATL
944,KATL,KBWI
945,KIAD,KRSW
946,KTPA,KMSP
947,KSEA,KSAN
948,KSTL,KHOU
949,KDFW,KPHL
950,YSSY,NZAA
951,KIAH,KSLC
952,SBBR,SBRJ
953,KLGA,KATL
954,KBOS,EIDW
955,KLAS,KSEA
956,KDAL,KSTL
957,KDAY,KATL
958,KPIT,KATL
959,KDFW,KMCI
960,KJFK,KDTW
961,KRSW,KDCA
962,KCLT,KEWR
963,KATL,KHOU
964,KMCI,KDTW
965,KFLL,KBNA
966,KORL,KHOU
967,VIDP,VECC
968,SBBR,SBGR
969,KSFO,KSEA
970,SBCO,SBSP
971,KATL,KOMA
972,KIAD,KBNA
973,KDEN,KSFO
974,KIAH,KSAN
975,KATL,KJFK
976,KBOS,KPHL
977,KLGA,KATL
978,VIDP,LFPG
979,WN51,KBVS
980,KLAS,KHOU
981,KATL,KFLL
982,OTHH,ESSA
983,NZCH,NZAA
984,LEMD,SBGR
985,KDEN,KTUS
986,SBBR,SBGR
987,KDFW,KDEN
988,YMML,YSSY
989,KDAL,KLAS
990,KLGA,KBKL
991,KSEA,KSFO
992,KLAX,KHOU
993,KDFW,KATL
994,KDFW,KSNA
995,KIAD,KDAY
996,KJFK,KSEA
997,KORL,KHPN
998,KMIA,KATL
999,SBBR,SBSP
1000,YBCG,YPPH
1001,KSTL,KPHL
1002,VABB,OMDB
1003,KCOS,TS53
1004,KHOU,KMDW
1005,KTPA,KDEN
1006,NZAA,YSSY
1007,KRSW,KDEN
1008,YCBG,YMML
1009,KIAD,KMIA
1010,KDTW,KPHL
1011,KSTL,KDEN
1012,KBOS,KDCA
1013,CYVR,KSFO
1014,KSAN,KSJC
1015,RKSI,KLAX
1016,KPHX,KDAL
1017,KRHV,KMAE
1018,LIPE,EBLG
1019,KBWI,KATL
1020,KBNA,KSEA
1021,KDEN,KDFW
1022,KATL,KLAX
1023,KORL,KLAS
1024,KDFW,KDAY
1025,YPPH,YPAD
1026,KDFW,KTUS
1027,KATL,KROC
1028,KDEN,KSAN
1029,KIAD,KORD
1030,KBWI,KFLL
1031,OTHH,EDDF
1032,KPDX,KSJC
1033,KSDF,KDFW
1034,YMML,YBBN
1035,KMIA,KATL
1036,KDEN,KPHX
1037,EKCH,EGNX
1038,KSAN,KBWI
1039,KCLT,KMSP
1040,KDFW,KSMF
1041,LFPG,EDDP
1042,KSMF,KSAN
1043,NZCH,WSSS
1044,KIAD,KHSV
1045,KATL,KFLL
1046,KDFW,KLGA
1047,KIAD,KSEA
1048,KORL,KBOS
1049,KATL,KDAL
1050,YMEN,YPAD
1051,KIAD,KCMH
1052,EGNX,EDDP
1053,KCLT,KBKL
1054,KDEN,KRSW
1055,KSAN,KDFW
1056,SBGR,EHAM
1057,YBMC,YMML
1058,KDFW,KDCA
1059,KRDU,KORD
1060,YSSY,YMML
1061,KSFO,KLAX
1062,KEWR,KDTW
1063,KSNA,KDFW
1064,KDCA,KFLL
1065,KIAD,KMSP
1066,KDFW,KLAX
1067,VHHH,EBLG
1068,KDTW,KATL
1069,KGLH,KDFW
1070,YPAD,YMML
1071,KLAS,TS53
1072,KATL,KMIA
1073,YSSY,YSWG
1074,KORD,KDFW
1075,KDFW,KBOS
1076,KCLT,KCMH
1077,KSAN,KSEA
1078,KDFW,KSEA
1079,KJFK,KLAX
1080,KATL,KORD
1081,KDEN,KLAS
1082,KSNA,KSEA
1083,KRDU,KATL
1084,KDFW,KFLL
1085,KCVG,KPHL
1086,KDFW,9CA0
1087,KSEA,KLAX
1088,KIAD,EDDM
1089,YBBN,YMML
1090,YPAD,YMML
1091,KCLT,KDFW
1092,KDEN,KMSP
1093,CYYC,CYQQ
1094,KHOU,KBNA
1095,RJBB,RJTT
1096,KDFW,3KY4
1097,SBBR,SBRJ
1098,YMML,YPAD
1099,KIAD,KLAS
1100,KATL,KDTW
1101,MROC,SKMA
1102,OTHH,LTFJ
1103,KDEN,KSNA
1104,LIME,LIBR
1105,OMDB,YMML
1106,KECP,KBNA
1107,KORD,KSEA
1108,KBLI,KIWA
1109,KCLT,KSTL
1110,KFLL,KATL
1111,KDFW,KPDX
1112,KPHL,KLAX
1113,KORD,KDFW
1114,YBBN,YPAD
1115,KSEA,KOAK
1116,KSJC,KSAN
1117,KIAD,CYYZ
1118,KATL,EDDF
1119,KATL,KMKE
1120,KSFO,KPDX
1121,KMDT,KDTW
1122,KTPA,KBOS
1123,ENGM,ENBO
1124,KPDX,KBUR
1125,KBNA,KORD
1126,NZAA,YSSY
1127,KORL,KLGA
1128,YBCG,YMML
1129,KDFW,KIAD
1130,KBUF,KORD
1131,KDEN,KSAN
1132,EDDK,EGNX
1133,KATL,KBNA
1134,KEWR,KSFO
1135,KPAE,KLAS
1136,KMKE,KATL
1137,KPHX,KLGB
1138,KBOI,KPHX
1139,KSEA,KSFO
1140,KDEN,KATL
1141,OTHH,EGLL
1142,KIAD,KSFO
1143,KBUR,KDFW
1144,KDFW,KSFO
1145,KBUF,KDTW
1146,WMSA,WMKJ
1147,KIND,KATL
1148,EKCH,EDDK
1149,KBOS,KFLL
1150,KFLL,KORD
1151,YPPH,YMML
1152,YBBN,YMML
1153,KDFW,KSAN
1154,ULMM,UUEE
1155,KIAD,KFLL
1156,KTPA,KDTW
1157,KDEN,KAUS
1158,KDEN,KBNA
1159,KSAN,KLAS
1160,KATL,KBWI
1161,KATL,KATW
1162,KDFW,KVPS
1163,KROC,KDTW
1164,KDFW,KABQ
1165,KMSP,KORD
1166,WSSS,YSSY
1167,KJFK,LLBG
1168,KOAK,KSEA
1169,KMSN,KDFW
